,salary
6,"['Opportunity to work & collaborate with a truly global team spread across 5 countries', 'Work from anywhere in the world', 'Choose your own work hours', 'Yearly trip with Bitquery team to any remote destination']"
16,"['ORNL offers competitive pay and benefits programs to attract and retain talented people', 'The laboratory offers many employee benefits, including medical and retirement plans and flexible work hours, to help you and your family live happy and healthy', 'Other benefits include: Prescription Drug Plan, Dental Plan, Vision Plan, 401(k) Retirement Plan, Contributory Pension Plan, Life Insurance, Disability Benefits, Generous Vacation and Holidays, Parental Leave, Legal Insurance with Identity Theft Protection, Employee Assistance Plan, Flexible Spending Accounts, Health Savings Accounts, Wellness Programs, Educational Assistance, Relocation Assistance, and Employee Discounts']"
24,"['Range of USD 70-80 per hour, dependent on experience levels and location']"
45,"['Salaries for part-time roles will be prorated based upon the agreed upon number of hours to be regularly worked', 'Candidates hired to work in other locations will be subject to the pay range associated with that location, and the actual annualized salary amount offered to any candidate at the time of hire will be reflected solely in the candidate’s offer letter', 'This role is also eligible to earn performance based incentive compensation, which may include cash bonus(es) and/or long term incentives (LTI)', 'Incentives could be discretionary or non discretionary depending on the plan', 'Capital One offers a comprehensive, competitive, and inclusive set of health, financial and other benefits that support your total well-being']"
53,"['Salaries for part-time roles will be prorated based upon the agreed upon number of hours to be regularly worked', 'This role is also eligible to earn performance based incentive compensation, which may include cash bonus(es) and/or long term incentives (LTI)', 'Incentives could be discretionary or non discretionary depending on the plan', 'Capital One offers a comprehensive, competitive, and inclusive set of health, financial and other benefits that support your total well-being']"
57,"['Salaries for part-time roles will be prorated based upon the agreed upon number of hours to be regularly worked', 'Candidates hired to work in other locations will be subject to the pay range associated with that location, and the actual annualized salary amount offered to any candidate at the time of hire will be reflected solely in the candidate’s offer letter', 'This role is also eligible to earn performance based incentive compensation, which may include cash bonus(es) and/or long term incentives (LTI)', 'Incentives could be discretionary or non discretionary depending on the plan', 'Capital One offers a comprehensive, competitive, and inclusive set of health, financial and other benefits that support your total well-being']"
69,"['The Data Analyst/Epidemiologist will support the GEIS Branch by coordinating and managing data generated from GEIS-funded surveillance activities including genomic data from emerging pathogens like SARS-CoV-2', 'This role will also support decision-makers by generating routine reports and other products resulting from surveillance activities with GEIS partners around the world', 'Request, collect, and manage different types of surveillance data (including genomic data generated from next generation sequencing activities) generated by GEIS-funded laboratories across the continental United States (CONUS) and outside of the continental U.S. (OCONUS)', 'Perform statistical operations related to data management, cleaning and analysis (including imports, merges, queries, quality checks) as well as operations needed to maintain large datasets and databases containing aggregate surveillance data on infectious disease pathogens', 'Generate summary statistics, tables, and other visualizations to translate surveillance data into informational products for technical and non-technical audiences and decision-makers', 'Develop standard operating procedures and quality assurance processes for data management and analysis within the GEIS program', 'Create talking points, tables, figures, maps, data visualizations, and slides for presentations and publications with minimal oversight', 'Track and respond to internal and external requests for information', 'Support the development and implementation of databases and dynamic dashboards', ""Provide subject matter expertise to advance collection, harmonization, analysis, evaluation, collation, and translation of surveillance data from GEIS partners to products that inform GEIS's customers"", 'Support GEIS partners during the development of manuscripts and reports for DoD stakeholders and peer-reviewed publications', 'Support the GEIS Focus Areas through proposal evaluation and consultation on feasibility and scientific relevance of proposed surveillance activities', 'Maintain awareness of infectious disease surveillance policies and literature external to AFHSD, such as CDC and WHO; share relevant information with GEIS staff to ensure understanding of the broader picture of these relevant areas, reduce redundancy, and align GEIS initiatives with broader DoD and USG strategy', 'Provide programmatic support as requested by GEIS Program Manager, to include reviewing and revising documents and other deliverables', 'Climate-controlled office during normal business hours and tele-work']"
78,"['We offer fun, lasting, highly compensated positions in our industry and develop your career', 'Company-paid life, short and long-term disability', '401k plan with a roth or traditional option', 'Work time is flexible over the month', 'Time off during the year', 'We have telework options', 'CareFirst BlueCross medical benefits, dental and vision', 'Direct access to the owner']"
95,"['Autonomous, distributed environment with the opportunity to work collaboratively in a diverse team across the world', 'Chance to really challenge yourself whilst learning heaps of stuff in the process', 'Unlimited time off throughout the year to rest and recharge', 'Competitive compensation with stock options, experiencing growth from the initial phase']"
99,"['Opportunity to work & collaborate with a truly global team spread across 5 countries', 'Work from anywhere in the world', 'Choose your own work hours', 'Yearly trip with Bitquery team to any remote destination']"
135,"['cBEYONData is seeking a Junior Data Scientist to support the development and implementation of analytics solutions focused on solving business problems and performance improvement', 'Analyze and develop solutions utilizing best practices in algorithms, technical solutions and data science techniques', ""Implement both qualitative and quantitative analysis on large data sets to understand trends and relationships between variables to gain predictive insights into our customer's data utilizing agile implementation approaches (scrum, Kanban, SAFE)"", 'This role will serve as a key team member on a multi-year contract supporting a Federal customer', 'Leverage Machine Learning (ML) and Artificial Intelligence (AI) techniques for analysis, data mining and modeling', 'Employ scientific methods (including scripting) and data-discovery tools to find new patterns, insights, and relationships in big data', 'Serve as an expert in translating complex data into intuitive and interactive visualizations', 'Process, cleanse, and verify the integrity of data used for analysis', 'Communicate complex ideas through listening, documentation and presentations']"
176,"['ORNL offers competitive pay and benefits programs to attract and retain talented people', 'The laboratory offers many employee benefits, including medical and retirement plans and flexible work hours, to help you and your family live happy and healthy', 'Other benefits include: Prescription Drug Plan, Dental Plan, Vision Plan, 401(k) Retirement Plan, Contributory Pension Plan, Life Insurance, Disability Benefits, Generous Vacation and Holidays, Parental Leave, Legal Insurance with Identity Theft Protection, Employee Assistance Plan, Flexible Spending Accounts, Health Savings Accounts, Wellness Programs, Educational Assistance, Relocation Assistance, Pet Insurace and Employee Discounts']"
